 FCN=234.388 FROM MIGRAD    STATUS=FAILED        927 CALLS         928 TOTAL
                     EDM=0.0573882    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  92.7 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   4.90816e+03   3.10405e+03  -0.00000e+00   3.63688e+00
   2  Mean_1       1.79531e-02   2.02798e+01   0.00000e+00  -4.03097e+03
   3  Sigma_1      2.82944e-03   5.61748e-03  -0.00000e+00   7.85209e+00
   4  Alpha_1     -1.09607e+00   4.96632e+00   0.00000e+00  -5.66034e+00
   5  N_1          2.10157e+00   3.03253e+00  -0.00000e+00   1.80206e-01
   6  Constant_2   3.87391e+02   2.79653e+03  -0.00000e+00   9.19693e+00
   7  Mean_2       1.20665e-02   2.02798e+01   0.00000e+00  -8.31732e+01
   8  Sigma_2      3.37997e-03   6.05453e-03   0.00000e+00  -3.63094e+00
   9  Alpha_2      3.23780e+00   4.56717e+00   0.00000e+00  -9.89685e-01
  10  N_2          6.83766e-07   2.56993e+00  -0.00000e+00** at limit **
 FCN=392.686 FROM HESSE     STATUS=NOT POSDEF     86 CALLS         646 TOTAL
                     EDM=1.02358e-06    STRATEGY= 1      ERR MATRIX NOT POS-DEF
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   4.91782e+03   4.01561e+01   5.39709e-05  -2.00191e-02
   2  Mean_1       1.79495e-02   2.75002e-05   3.65900e-08   3.60887e+00
   3  Sigma_1      2.84898e-03   2.66838e-05   5.45021e-06  -1.31064e-01
   4  Alpha_1     -1.11338e+00   1.31275e-02   4.42228e-06  -6.55846e-02
   5  N_1          2.06782e+00   2.37559e-02   1.28722e-05   1.21560e-02
   6  Constant_2   3.68014e+02   2.48341e+01   1.45447e-05  -1.92794e-02
   7  Mean_2       1.18733e-02   2.76257e-04   1.66396e-07  -1.11912e+00
   8  Sigma_2      3.32817e-03   1.24730e-04   4.87605e-06   3.61854e-04
   9  Alpha_2      3.22837e+00   2.44058e+00   1.41992e-04  -1.69517e-02
  10  N_2          4.70495e-04   3.72429e+00   9.92566e-04  -4.69867e-04
 FCN=45.6447 FROM MIGRAD    STATUS=CONVERGED      65 CALLS          66 TOTAL
                     EDM=5.7835e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.00412e+01   2.07887e+00   5.40185e-03   1.25285e-05
   2  Mean         3.77640e-01   2.53383e-02   8.39427e-05   9.70703e-04
   3  Sigma        7.63830e-01   2.06194e-02   2.30694e-05   2.85812e-03
0.0175 0.00288492 4.7077e-05 0.930377 0.00322578 0.0696226 0.00416932 0.46832 0.00157796 2.28158 16.7306 -0.990152 0.00284898 2.66838e-05 -1.11338 0.0131275 2.06782 0.0237559 0.00332817 0.00012473 3.22837 2.44058 0.000470495 3.72429
 FCN=281.959 FROM MIGRAD    STATUS=CALL LIMIT   2519 CALLS        2520 TOTAL
                     EDM=0.851072    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  90.4 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   4.42845e+03   2.11879e+02  -3.36754e-02   1.66456e+01
   2  Mean_1       6.80097e-01   1.00615e-04   1.77142e-05   4.88314e+04
   3  Sigma_1      2.94531e-03   6.15067e-05  -1.70313e-03  -4.26574e+01
   4  Alpha_1     -1.15871e+00   3.89437e-02   2.72100e-03   5.23716e+00
   5  N_1          2.31518e+00   4.83613e-02   2.47788e-03   1.88525e+01
   6  Constant_2   5.38278e+02   9.61038e+01   1.05738e-02  -9.09290e+00
   7  Mean_2       6.74224e-01   1.44754e-03   2.67391e-04  -3.38596e+03
   8  Sigma_2      4.11340e-03   1.05631e-03  -3.54870e-02  -9.71568e+00
   9  Alpha_2      9.62318e-01   2.53710e-01   2.09019e-02   1.15934e+01
  10  N_2          2.36113e+00   1.46124e-01  -4.90403e-03   5.99352e+00
 FCN=343.318 FROM MIGRAD    STATUS=CONVERGED     881 CALLS         882 TOTAL
                     EDM=1.36741e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   4.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   3.61460e+03   1.89971e+02  -1.14052e-05  -5.57671e-03
   2  Mean_1       6.80137e-01   5.99445e-05   1.79962e-08  -1.31814e+00
   3  Sigma_1      2.64283e-03   8.98943e-05  -8.42503e-06  -1.37428e-02
   4  Alpha_1     -1.00530e+00   5.68763e-02   1.21162e-05  -3.82291e-02
   5  N_1          2.28497e+00   5.51976e-02   2.06679e-05   5.99231e-03
   6  Constant_2   1.18686e+03   2.04986e+02   3.05787e-05   8.52231e-03
   7  Mean_2       6.77838e-01   3.22236e-04  -2.19457e-08  -1.46602e+00
   8  Sigma_2      4.60616e-03   2.66867e-04  -1.96340e-05   7.03142e-03
   9  Alpha_2      1.28804e+00   4.46888e-02   3.77263e-06  -1.10763e-02
  10  N_2          2.36074e+00   1.07061e-01  -2.02615e-05  -3.64902e-03
 FCN=42.2917 FROM MIGRAD    STATUS=CONVERGED      55 CALLS          56 TOTAL
                     EDM=3.59056e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.43713e+01   1.44140e+00   3.65930e-03  -7.10014e-04
   2  Mean         1.20333e-01   3.64398e-02   1.17093e-04  -4.76884e-03
   3  Sigma        1.06622e+00   2.91235e-02   2.30897e-05  -8.81318e-02
0.6795 0.00324077 0.000264684 0.752812 0.00742588 0.247188 0.0329124 0.46031 0.00157615 15.5344 97.9285 -0.999813 0.00264283 8.98943e-05 -1.0053 0.0568763 2.28497 0.0551976 0.00460616 0.000266867 1.28804 0.0446888 2.36074 0.107061
 FCN=315.942 FROM HESSE     STATUS=OK             86 CALLS        1870 TOTAL
                     EDM=1.70093e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.58211e+03   3.07558e+02   1.04626e-05  -2.28559e-03
   2  Mean_1       1.19496e+00   3.52159e-04   2.84901e-07   2.00370e+00
   3  Sigma_1      4.88385e-03   3.64722e-04   7.79593e-06  -1.65115e-02
   4  Alpha_1     -1.08145e+00   4.38230e-02   5.50544e-06   7.80843e-02
   5  N_1          2.01818e+00   5.88856e-02   1.76373e-05  -3.13073e-02
   6  Constant_2   3.02382e+03   2.95348e+02   1.96299e-05  -1.08618e-02
   7  Mean_2       1.19307e+00   6.61269e-05   2.84450e-07   3.54223e+00
   8  Sigma_2      2.76750e-03   1.31968e-04   6.41559e-06   4.22126e-02
