 FCN=532.333 FROM MIGRAD    STATUS=CONVERGED     113 CALLS         114 TOTAL
                     EDM=2.74981e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   7.72019e+02   5.90501e+01   1.19636e-04   1.80635e-02
   2  Mean_1       1.69850e+00     fixed    
   3  Sigma_1      1.66590e-03   1.18918e-04   7.41960e-05   2.47074e-02
   4  Alpha_1     -5.03663e-01   6.33604e-02   4.37491e-05   2.07745e-02
   5  N_1          1.24522e+00   3.38367e-02   4.61067e-05  -1.71892e-02
   6  Constant_2   1.28346e+03   5.23671e+01   1.37464e-04   1.07683e-02
   7  Mean_2       1.69850e+00     fixed    
   8  Sigma_2      4.27275e-03   7.71948e-05   5.04785e-05  -4.37817e-02
   9  Alpha_2      1.95621e+00   3.22302e-02   4.67103e-05  -3.30467e-02
  10  N_2          8.29344e-01   3.15402e-02   5.61482e-05  -2.93034e-04
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
