 FCN=418.803 FROM MIGRAD    STATUS=CONVERGED     121 CALLS         122 TOTAL
                     EDM=5.09705e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   7.25835e+02   8.01618e+01   1.04840e-04  -1.00022e-03
   2  Mean_1       1.19350e+00     fixed    
   3  Sigma_1      4.24595e-03   1.91176e-04   6.24682e-05  -4.14293e-03
   4  Alpha_1     -1.12436e+00   6.21616e-02   4.80084e-05  -4.06892e-03
   5  N_1          1.38311e+00   4.88673e-02   6.56133e-05  -1.52209e-03
   6  Constant_2   8.27430e+02   8.23214e+01   1.62884e-04   2.58216e-04
   7  Mean_2       1.19350e+00     fixed    
   8  Sigma_2      2.78977e-03   1.22658e-04   8.65221e-05  -1.33416e-03
   9  Alpha_2      1.77565e+00   9.62809e-02   5.69063e-05   1.56479e-03
  10  N_2          8.54436e-01   6.23700e-02   5.66745e-05   3.01874e-03
1.1935 0.00354548 0.000254639 0.467296 0.0268424 0.532704 0.0255069 0.139837 0.00117303 21.0652 349.91 0.00670194
